id,latitude,longitude,crime_type,date,severity
391,-12.002745,-77.038509,Asalto,2024-05-19 15:14:19.922+00,3
392,-12.054363,-77.072704,Agresión Sexual,2024-01-24 15:14:19.922+00,9
393,-12.050029,-77.029507,Asalto,2024-03-04 15:14:19.922+00,4
394,-12.057139,-77.088087,Robo,2024-03-21 15:14:19.922+00,7
395,-12.078835,-77.049354,Agresión Sexual,2024-04-18 15:14:19.922+00,9
396,-12.002435,-77.000451,Agresión Sexual,2023-10-11 15:14:19.922+00,7
397,-12.068332,-77.064376,Robo,2024-02-24 15:14:19.922+00,5
398,-12.018229,-77.038423,Homicidio,2024-08-03 15:14:19.922+00,9
399,-12.026567,-77.002713,Homicidio,2024-08-20 15:14:19.922+00,5
400,-12.045655,-77.097247,Secuestro,2024-06-10 15:14:19.922+00,3
401,-12.032195,-77.006617,Asalto,2023-12-18 15:14:19.922+00,4
402,-12.011408,-77.095721,Homicidio,2024-01-23 15:14:19.922+00,8
403,-12.069321,-77.018796,Agresión Sexual,2024-07-28 15:14:19.922+00,7
404,-12.006900,-77.020978,Homicidio,2024-03-11 15:14:19.922+00,5
405,-12.059701,-77.045877,Asalto,2023-10-25 15:14:19.922+00,10
406,-12.094469,-77.095239,Asalto,2024-02-14 15:14:19.922+00,6
407,-12.089588,-77.063842,Agresión Sexual,2023-10-28 15:14:19.922+00,2
408,-12.084767,-77.096901,Secuestro,2023-12-15 15:14:19.922+00,1
409,-12.020500,-77.084818,Secuestro,2024-01-14 15:14:19.922+00,8
410,-12.096727,-77.003642,Asalto,2024-01-01 15:14:19.922+00,8
411,-12.087119,-77.042777,Secuestro,2024-05-04 15:14:19.922+00,10
412,-12.007030,-77.042391,Asalto,2023-11-24 15:14:19.922+00,6
413,-12.029102,-77.017689,Homicidio,2024-05-10 15:14:19.922+00,9
414,-12.022266,-77.003332,Homicidio,2024-06-20 15:14:19.922+00,10
415,-12.014339,-77.085327,Asalto,2024-02-07 15:14:19.922+00,1
416,-12.025813,-77.050611,Agresión Sexual,2024-01-15 15:14:19.922+00,9
417,-12.065191,-77.003254,Homicidio,2024-08-16 15:14:19.922+00,4
418,-12.044740,-77.065699,Secuestro,2024-09-14 15:14:19.922+00,5
419,-12.061216,-77.080592,Asalto,2024-08-28 15:14:19.922+00,5
420,-12.091588,-77.040270,Agresión Sexual,2024-06-03 15:14:19.922+00,6
421,-12.052896,-77.001277,Homicidio,2024-02-14 15:14:19.922+00,10
422,-12.087214,-77.040711,Robo,2024-02-04 15:14:19.922+00,4
423,-12.068623,-77.092220,Robo,2024-06-20 15:14:19.922+00,1
424,-12.038769,-77.038677,Secuestro,2024-03-13 15:14:19.922+00,3
425,-12.012782,-77.050215,Robo,2023-11-05 15:14:19.922+00,3
426,-12.068657,-77.050557,Agresión Sexual,2024-05-30 15:14:19.922+00,2
427,-12.094754,-77.091199,Secuestro,2024-03-19 15:14:19.922+00,3
428,-12.069681,-77.038747,Robo,2024-08-03 15:14:19.922+00,2
429,-12.070736,-77.024328,Agresión Sexual,2024-02-24 15:14:19.922+00,7
430,-12.025568,-77.089786,Secuestro,2023-10-15 15:14:19.922+00,10
431,-12.084897,-77.018773,Asalto,2024-09-17 15:14:19.922+00,8
432,-12.058193,-77.057896,Homicidio,2024-09-13 15:14:19.922+00,4
433,-12.035016,-77.070719,Robo,2024-09-07 15:14:19.922+00,1
434,-12.042925,-77.096186,Robo,2024-07-22 15:14:19.922+00,1
435,-12.079253,-77.046937,Secuestro,2024-03-18 15:14:19.922+00,8
436,-12.017462,-77.072142,Robo,2024-01-23 15:14:19.922+00,6
437,-12.080404,-77.021318,Asalto,2024-03-29 15:14:19.922+00,1
438,-12.053144,-77.021640,Asalto,2024-08-26 15:14:19.922+00,6
439,-12.091906,-77.021125,Robo,2024-01-30 15:14:19.922+00,9
440,-12.077304,-77.048211,Secuestro,2024-08-21 15:14:19.922+00,6
441,-12.098386,-77.027205,Homicidio,2024-04-14 15:14:19.922+00,5
442,-12.030390,-77.089792,Homicidio,2024-06-09 15:14:19.922+00,10
443,-12.071813,-77.090852,Homicidio,2024-03-14 15:14:19.922+00,5
444,-12.068915,-77.067291,Homicidio,2024-04-02 15:14:19.922+00,7
445,-12.040732,-77.027831,Asalto,2024-03-18 15:14:19.922+00,3
446,-12.099933,-77.074438,Robo,2024-02-24 15:14:19.922+00,8
447,-12.059736,-77.022453,Homicidio,2023-12-06 15:14:19.922+00,2
448,-12.073881,-77.034576,Robo,2024-02-06 15:14:19.922+00,7
449,-12.015963,-77.055942,Homicidio,2024-05-16 15:14:19.922+00,1
450,-12.084287,-77.024108,Agresión Sexual,2024-06-20 15:14:19.922+00,3
451,-12.055702,-77.092885,Homicidio,2024-01-19 15:14:19.922+00,6
452,-12.004634,-77.058227,Robo,2024-08-07 15:14:19.922+00,10
453,-12.006474,-77.069064,Secuestro,2023-12-01 15:14:19.922+00,1
454,-12.086289,-77.069085,Robo,2024-02-19 15:14:19.922+00,9
455,-12.057312,-77.069389,Agresión Sexual,2023-11-09 15:14:19.922+00,10
456,-12.018452,-77.016329,Secuestro,2023-09-26 15:14:19.922+00,2
457,-12.035124,-77.082446,Agresión Sexual,2024-08-02 15:14:19.922+00,7
458,-12.052734,-77.061667,Secuestro,2024-06-22 15:14:19.922+00,5
459,-12.008041,-77.008036,Homicidio,2024-01-24 15:14:19.922+00,4
460,-12.066808,-77.063572,Homicidio,2024-08-07 15:14:19.922+00,5
461,-12.069860,-77.007326,Asalto,2024-08-11 15:14:19.922+00,10
462,-12.045423,-77.061044,Homicidio,2024-05-25 15:14:19.922+00,7
463,-12.056270,-77.055880,Robo,2024-08-25 15:14:19.922+00,10
464,-12.035826,-77.005066,Agresión Sexual,2023-12-03 15:14:19.922+00,4
465,-12.031838,-77.047670,Agresión Sexual,2024-06-25 15:14:19.922+00,2
466,-12.093146,-77.090237,Secuestro,2024-02-05 15:14:19.922+00,3
467,-12.005409,-77.070818,Robo,2024-01-23 15:14:19.922+00,7
468,-12.002381,-77.008103,Homicidio,2024-09-08 15:14:19.922+00,10
469,-12.047690,-77.063758,Secuestro,2024-09-07 15:14:19.922+00,4
470,-12.032611,-77.065911,Agresión Sexual,2023-11-27 15:14:19.922+00,4
471,-12.017299,-77.050653,Asalto,2024-02-27 15:14:19.922+00,4
472,-12.037693,-77.035089,Agresión Sexual,2023-11-20 15:14:19.922+00,4
473,-12.082229,-77.073657,Secuestro,2024-07-14 15:14:19.922+00,4
474,-12.080407,-77.065670,Secuestro,2024-03-08 15:14:19.922+00,8
475,-12.055783,-77.018540,Homicidio,2024-03-25 15:14:19.922+00,5
476,-12.044099,-77.055888,Agresión Sexual,2023-12-25 15:14:19.922+00,2
477,-12.083741,-77.069452,Robo,2023-10-24 15:14:19.922+00,3
478,-12.056198,-77.025778,Robo,2024-04-05 15:14:19.922+00,2
479,-12.028035,-77.046536,Asalto,2024-04-27 15:14:19.922+00,7
480,-12.078510,-77.022330,Homicidio,2024-06-21 15:14:19.922+00,6
481,-12.004036,-77.025273,Secuestro,2024-01-03 15:14:19.922+00,10
482,-12.055129,-77.080716,Agresión Sexual,2024-03-24 15:14:19.922+00,7
483,-12.041912,-77.030984,Homicidio,2024-06-26 15:14:19.922+00,4
484,-12.097079,-77.054793,Secuestro,2023-11-30 15:14:19.922+00,6
485,-12.083286,-77.050709,Robo,2024-03-27 15:14:19.922+00,6
486,-12.040597,-77.015468,Agresión Sexual,2024-07-25 15:14:19.922+00,7
487,-12.045487,-77.055548,Homicidio,2024-04-13 15:14:19.922+00,1
488,-12.074033,-77.023052,Agresión Sexual,2023-09-30 15:14:19.922+00,1
489,-12.005759,-77.063003,Homicidio,2024-07-17 15:14:19.922+00,4
490,-12.034968,-77.090155,Homicidio,2023-10-18 15:14:19.922+00,2
491,-12.061991,-77.049980,Secuestro,2023-12-08 15:14:19.922+00,9
492,-12.063033,-77.054196,Homicidio,2023-11-12 15:14:19.922+00,10
493,-12.064460,-77.016944,Agresión Sexual,2024-01-22 15:14:19.922+00,8
494,-12.027756,-77.056788,Agresión Sexual,2024-05-13 15:14:19.922+00,1
495,-12.050852,-77.033451,Homicidio,2024-04-29 15:14:19.922+00,6
496,-12.055128,-77.050647,Robo,2024-02-14 15:14:19.922+00,9
497,-12.074876,-77.009275,Secuestro,2024-06-03 15:14:19.922+00,8
498,-12.030918,-77.057219,Asalto,2023-10-03 15:14:19.922+00,8
499,-12.005182,-77.037716,Secuestro,2024-07-21 15:14:19.922+00,4
500,-12.088468,-77.071549,Asalto,2024-07-07 15:14:19.922+00,9
501,-12.061806,-77.023961,Homicidio,2023-10-09 15:14:19.922+00,1
502,-12.027233,-77.026992,Asalto,2024-01-07 15:14:19.922+00,2
503,-12.002565,-77.056373,Robo,2024-07-10 15:14:19.922+00,9
504,-12.063394,-77.099780,Asalto,2024-03-14 15:14:19.922+00,1
505,-12.059519,-77.004855,Robo,2024-04-24 15:14:19.922+00,5
506,-12.009028,-77.070792,Homicidio,2024-03-10 15:14:19.922+00,4
507,-12.071148,-77.007492,Secuestro,2024-09-06 15:14:19.922+00,5
508,-12.002619,-77.016196,Robo,2023-11-28 15:14:19.922+00,5
509,-12.077525,-77.004061,Homicidio,2024-08-22 15:14:19.922+00,9
510,-12.013690,-77.083782,Homicidio,2024-03-05 15:14:19.922+00,2
511,-12.042645,-77.026662,Asalto,2024-08-26 15:14:19.922+00,3
512,-12.097555,-77.083287,Agresión Sexual,2024-05-25 15:14:19.922+00,10
513,-12.090927,-77.063438,Agresión Sexual,2023-09-23 15:14:19.922+00,8
514,-12.092182,-77.028028,Asalto,2023-10-18 15:14:19.922+00,1
515,-12.040550,-77.061476,Robo,2024-02-18 15:14:19.922+00,3
516,-12.085115,-77.032029,Asalto,2024-03-07 15:14:19.922+00,6
517,-12.092235,-77.095677,Robo,2024-02-22 15:14:19.922+00,2
518,-12.051879,-77.027116,Homicidio,2024-08-18 15:14:19.922+00,4
519,-12.013643,-77.051920,Homicidio,2024-09-09 15:14:19.922+00,4
520,-12.006477,-77.064726,Asalto,2024-04-28 15:14:19.922+00,7
521,-12.009134,-77.081003,Secuestro,2023-12-25 15:14:19.922+00,5
522,-12.023274,-77.054163,Robo,2024-05-10 15:14:19.922+00,3
523,-12.058701,-77.073728,Asalto,2024-08-29 15:14:19.922+00,8
524,-12.071048,-77.008325,Agresión Sexual,2023-11-30 15:14:19.922+00,6
525,-12.032349,-77.019204,Homicidio,2024-04-24 15:14:19.922+00,1
526,-12.045353,-77.081862,Agresión Sexual,2024-04-30 15:14:19.922+00,6
527,-12.028970,-77.085928,Agresión Sexual,2024-03-04 15:14:19.922+00,8
528,-12.002687,-77.018873,Agresión Sexual,2023-10-26 15:14:19.922+00,8
529,-12.074116,-77.024741,Secuestro,2023-11-28 15:14:19.922+00,9
530,-12.079623,-77.042384,Agresión Sexual,2023-11-24 15:14:19.922+00,4
531,-12.095187,-77.048296,Asalto,2024-01-23 15:14:19.922+00,2
532,-12.014855,-77.032123,Asalto,2024-02-11 15:14:19.922+00,2
533,-12.017459,-77.037933,Asalto,2024-09-08 15:14:19.922+00,10
534,-12.035882,-77.026081,Asalto,2024-02-15 15:14:19.922+00,6
535,-12.093286,-77.010911,Asalto,2024-01-23 15:14:19.922+00,7
536,-12.085119,-77.046734,Homicidio,2024-05-06 15:14:19.922+00,2
537,-12.055300,-77.036685,Asalto,2024-08-01 15:14:19.922+00,9
538,-12.041780,-77.046974,Homicidio,2024-07-30 15:14:19.922+00,3
539,-12.091774,-77.018787,Agresión Sexual,2024-02-05 15:14:19.922+00,7
540,-12.004167,-77.069417,Robo,2024-02-26 15:14:19.922+00,1
541,-12.056260,-77.035575,Secuestro,2023-09-30 15:14:19.922+00,5
542,-12.000458,-77.091823,Agresión Sexual,2024-09-20 15:14:19.922+00,6
543,-12.091908,-77.061484,Homicidio,2023-10-19 15:14:19.922+00,2
544,-12.005520,-77.069206,Agresión Sexual,2024-04-30 15:14:19.922+00,9
545,-12.016765,-77.006992,Robo,2024-09-01 15:14:19.922+00,6
546,-12.087478,-77.018170,Homicidio,2024-09-03 15:14:19.922+00,3
547,-12.099734,-77.078358,Asalto,2024-07-08 15:14:19.922+00,3
548,-12.087091,-77.004841,Homicidio,2024-06-27 15:14:19.922+00,6
549,-12.038056,-77.033051,Homicidio,2023-10-19 15:14:19.922+00,1
550,-12.075279,-77.008292,Secuestro,2024-02-27 15:14:19.922+00,5
551,-12.030431,-77.034502,Asalto,2024-09-01 15:14:19.922+00,1
552,-12.083384,-77.035930,Secuestro,2024-04-16 15:14:19.922+00,10
553,-12.035917,-77.007994,Homicidio,2024-04-15 15:14:19.922+00,8
554,-12.023809,-77.027283,Asalto,2024-09-16 15:14:19.922+00,2
555,-12.018117,-77.034961,Homicidio,2024-09-07 15:14:19.922+00,3
556,-12.056369,-77.021357,Homicidio,2023-11-13 15:14:19.922+00,8
557,-12.050691,-77.009430,Homicidio,2024-01-21 15:14:19.922+00,5
558,-12.022179,-77.023468,Homicidio,2024-04-11 15:14:19.922+00,3
559,-12.007180,-77.047451,Secuestro,2023-12-23 15:14:19.922+00,9
560,-12.007811,-77.034745,Secuestro,2023-12-16 15:14:19.922+00,4
561,-12.069811,-77.031099,Homicidio,2024-04-02 15:14:19.922+00,6
562,-12.023999,-77.022269,Asalto,2024-08-13 15:14:19.922+00,8
563,-12.021477,-77.034978,Robo,2024-02-13 15:14:19.922+00,6
564,-12.055126,-77.091537,Secuestro,2024-06-12 15:14:19.922+00,6
565,-12.005460,-77.034222,Homicidio,2024-06-18 15:14:19.922+00,8
566,-12.000782,-77.037083,Asalto,2024-09-17 15:14:19.922+00,6
567,-12.029385,-77.058590,Homicidio,2024-07-11 15:14:19.922+00,9
568,-12.073367,-77.040213,Asalto,2024-01-07 15:14:19.922+00,5
569,-12.034413,-77.026209,Asalto,2023-12-26 15:14:19.922+00,3
570,-12.014790,-77.011286,Robo,2024-03-19 15:14:19.922+00,5
571,-12.085351,-77.086956,Asalto,2024-05-12 15:14:19.922+00,3
572,-12.008275,-77.032144,Homicidio,2024-02-07 15:14:19.922+00,7
573,-12.059867,-77.072722,Asalto,2023-10-25 15:14:19.922+00,4
574,-12.088785,-77.001212,Secuestro,2023-10-07 15:14:19.922+00,8
575,-12.077967,-77.092746,Homicidio,2024-09-07 15:14:19.922+00,10
576,-12.091453,-77.068019,Robo,2024-07-03 15:14:19.922+00,5
577,-12.059482,-77.065673,Asalto,2024-01-14 15:14:19.922+00,3
578,-12.092913,-77.033791,Robo,2023-09-27 15:14:19.922+00,5
579,-12.096448,-77.001455,Agresión Sexual,2024-03-29 15:14:19.922+00,9
580,-12.076985,-77.016250,Asalto,2024-03-30 15:14:19.922+00,1
581,-12.003036,-77.090537,Robo,2024-09-19 15:14:19.922+00,8
582,-12.070487,-77.075493,Secuestro,2023-12-26 15:14:19.922+00,8
583,-12.024373,-77.071987,Homicidio,2024-09-15 15:14:19.922+00,4
584,-12.070116,-77.007988,Asalto,2024-01-18 15:14:19.922+00,1
585,-12.041715,-77.031987,Agresión Sexual,2024-01-18 15:14:19.922+00,3
586,-12.025383,-77.068889,Homicidio,2024-05-31 15:14:19.922+00,8
587,-12.095765,-77.040609,Robo,2024-09-07 15:14:19.922+00,7
588,-12.045108,-77.046533,Robo,2024-09-18 15:14:19.922+00,8
589,-12.068608,-77.054486,Robo,2024-05-10 15:14:19.922+00,4
590,-12.000783,-77.087252,Asalto,2023-10-20 15:14:19.922+00,1
591,-12.005495,-77.012856,Robo,2023-11-04 15:14:19.922+00,4
592,-12.065777,-77.070350,Asalto,2024-02-15 15:14:19.922+00,6
593,-12.088070,-77.033691,Robo,2024-05-07 15:14:19.922+00,7
594,-12.052341,-77.040240,Secuestro,2024-08-01 15:14:19.922+00,8
595,-12.082197,-77.088784,Agresión Sexual,2023-12-03 15:14:19.922+00,1
596,-12.091884,-77.064269,Robo,2024-08-29 15:14:19.922+00,2
597,-12.015449,-77.005186,Robo,2024-06-16 15:14:19.922+00,6
598,-12.033399,-77.073945,Agresión Sexual,2024-03-22 15:14:19.922+00,4
599,-12.059104,-77.074264,Robo,2024-03-23 15:14:19.922+00,4
600,-12.059613,-77.063969,Secuestro,2024-05-10 15:14:19.922+00,10
601,-12.091848,-77.010819,Agresión Sexual,2024-01-21 15:14:19.922+00,7
602,-12.033779,-77.057677,Asalto,2023-10-14 15:14:19.922+00,7
603,-12.090355,-77.015058,Homicidio,2023-11-09 15:14:19.922+00,9
604,-12.050734,-77.055870,Robo,2024-01-26 15:14:19.922+00,10
605,-12.000954,-77.034829,Asalto,2024-06-10 15:14:19.922+00,2
606,-12.057281,-77.088321,Secuestro,2024-04-08 15:14:19.922+00,4
607,-12.090814,-77.032471,Secuestro,2024-02-15 15:14:19.922+00,2
608,-12.021365,-77.099231,Secuestro,2024-02-20 15:14:19.922+00,9
609,-12.009860,-77.000962,Homicidio,2024-06-16 15:14:19.922+00,7
610,-12.086004,-77.055432,Secuestro,2024-01-06 15:14:19.922+00,7
611,-12.004361,-77.012801,Robo,2023-12-25 15:14:19.922+00,1
612,-12.013128,-77.081858,Asalto,2023-10-13 15:14:19.922+00,10
613,-12.063847,-77.000482,Agresión Sexual,2024-02-22 15:14:19.922+00,5
614,-12.044273,-77.079550,Secuestro,2023-12-06 15:14:19.922+00,4
615,-12.034969,-77.005080,Secuestro,2024-02-18 15:14:19.922+00,6
616,-12.055184,-77.031615,Homicidio,2024-02-15 15:14:19.922+00,2
617,-12.002944,-77.016409,Secuestro,2023-12-15 15:14:19.922+00,7
618,-12.058255,-77.010989,Homicidio,2024-02-12 15:14:19.922+00,3
619,-12.062958,-77.096103,Agresión Sexual,2024-03-02 15:14:19.922+00,7
620,-12.023966,-77.063814,Robo,2024-04-10 15:14:19.922+00,4
621,-12.036995,-77.037537,Robo,2024-02-02 15:14:19.922+00,1
622,-12.030300,-77.053362,Homicidio,2024-04-07 15:14:19.922+00,7
623,-12.072885,-77.035176,Homicidio,2023-10-06 15:14:19.922+00,6
624,-12.032787,-77.043315,Secuestro,2024-02-06 15:14:19.922+00,6
625,-12.086377,-77.020877,Agresión Sexual,2023-11-15 15:14:19.922+00,9
626,-12.083006,-77.045053,Asalto,2024-02-17 15:14:19.922+00,8
627,-12.062733,-77.068950,Agresión Sexual,2024-01-23 15:14:19.922+00,4
628,-12.016849,-77.074819,Secuestro,2024-06-23 15:14:19.922+00,4
629,-12.081220,-77.032473,Agresión Sexual,2024-01-14 15:14:19.922+00,8
630,-12.020579,-77.066138,Asalto,2024-01-29 15:14:19.922+00,4
631,-12.092486,-77.099992,Asalto,2024-08-16 15:14:19.922+00,9
632,-12.032597,-77.064868,Secuestro,2023-12-30 15:14:19.922+00,5
633,-12.006101,-77.034443,Agresión Sexual,2024-05-12 15:14:19.922+00,3
634,-12.094855,-77.019974,Agresión Sexual,2024-06-18 15:14:19.922+00,7
635,-12.029029,-77.039910,Homicidio,2024-02-05 15:14:19.922+00,6
636,-12.000835,-77.066017,Homicidio,2023-12-20 15:14:19.922+00,2
637,-12.095631,-77.053493,Homicidio,2024-07-06 15:14:19.922+00,4
638,-12.057224,-77.042276,Asalto,2024-01-20 15:14:19.922+00,3
639,-12.037825,-77.065588,Homicidio,2024-01-06 15:14:19.922+00,7
640,-12.001058,-77.017959,Homicidio,2023-12-24 15:14:19.922+00,6
641,-12.054500,-77.050745,Homicidio,2023-12-21 15:14:19.922+00,4
642,-12.017787,-77.038864,Robo,2024-03-21 15:14:19.922+00,7
643,-12.091052,-77.030945,Homicidio,2024-09-21 15:14:19.922+00,9
644,-12.084747,-77.054647,Homicidio,2023-12-03 15:14:19.922+00,9
645,-12.049763,-77.066028,Robo,2023-12-22 15:14:19.922+00,6
646,-12.058641,-77.039468,Homicidio,2024-04-29 15:14:19.922+00,9
647,-12.077169,-77.009446,Robo,2024-09-05 15:14:19.922+00,10
648,-12.015243,-77.086888,Homicidio,2023-11-08 15:14:19.922+00,9
649,-12.001424,-77.086329,Agresión Sexual,2023-12-23 15:14:19.922+00,3
650,-12.086658,-77.013408,Homicidio,2024-08-25 15:14:19.922+00,9
651,-12.002214,-77.036294,Agresión Sexual,2024-08-28 15:14:19.922+00,7
652,-12.099919,-77.061733,Agresión Sexual,2024-02-09 15:14:19.922+00,4
653,-12.001399,-77.008930,Asalto,2023-12-05 15:14:19.922+00,7
654,-12.060364,-77.017936,Secuestro,2024-03-06 15:14:19.922+00,5
655,-12.007403,-77.042355,Agresión Sexual,2023-10-14 15:14:19.922+00,5
656,-12.018453,-77.000921,Agresión Sexual,2023-11-19 15:14:19.922+00,1
657,-12.018561,-77.038597,Asalto,2024-01-04 15:14:19.922+00,3
658,-12.009639,-77.060218,Agresión Sexual,2024-02-13 15:14:19.922+00,2
659,-12.090620,-77.041846,Robo,2023-10-03 15:14:19.922+00,3
660,-12.032135,-77.006722,Robo,2024-03-21 15:14:19.922+00,7
661,-12.095991,-77.051258,Agresión Sexual,2023-12-03 15:14:19.922+00,9
662,-12.013461,-77.042802,Agresión Sexual,2024-07-29 15:14:19.922+00,8
663,-12.057510,-77.037743,Agresión Sexual,2024-05-13 15:14:19.922+00,5
664,-12.087544,-77.080114,Homicidio,2024-06-16 15:14:19.922+00,2
665,-12.059031,-77.084178,Robo,2024-01-17 15:14:19.922+00,6
666,-12.065561,-77.076822,Secuestro,2024-05-21 15:14:19.922+00,8
667,-12.021299,-77.031551,Homicidio,2023-09-26 15:14:19.922+00,5
668,-12.044331,-77.021333,Agresión Sexual,2024-08-12 15:14:19.922+00,7
669,-12.088109,-77.050328,Homicidio,2024-07-06 15:14:19.922+00,7
670,-12.094189,-77.097790,Robo,2024-06-07 15:14:19.922+00,6
671,-12.047272,-77.008135,Asalto,2024-03-18 15:14:19.922+00,10
672,-12.069714,-77.023897,Asalto,2024-03-19 15:14:19.922+00,10
673,-12.028202,-77.042138,Asalto,2024-03-01 15:14:19.922+00,6
674,-12.025914,-77.099933,Robo,2024-09-17 15:14:19.922+00,8
675,-12.062723,-77.055193,Asalto,2023-11-03 15:14:19.922+00,8
676,-12.058450,-77.000331,Robo,2023-12-28 15:14:19.922+00,6
677,-12.006013,-77.022038,Asalto,2024-02-06 15:14:19.922+00,1
678,-12.090709,-77.097281,Robo,2024-06-22 15:14:19.922+00,1
679,-12.038250,-77.077132,Asalto,2024-01-31 15:14:19.922+00,6
680,-12.064492,-77.037340,Asalto,2023-12-05 15:14:19.922+00,7
681,-12.086735,-77.048462,Homicidio,2024-06-18 15:14:19.922+00,3
682,-12.029378,-77.046048,Secuestro,2024-04-13 15:14:19.922+00,10
683,-12.061738,-77.090339,Homicidio,2024-01-12 15:14:19.922+00,4
684,-12.054655,-77.045491,Homicidio,2024-04-24 15:14:19.922+00,9
685,-12.012325,-77.068556,Agresión Sexual,2024-07-09 15:14:19.922+00,8
686,-12.021676,-77.025126,Secuestro,2024-08-18 15:14:19.922+00,8
687,-12.050961,-77.007824,Homicidio,2023-12-24 15:14:19.922+00,5
688,-12.095577,-77.017183,Homicidio,2024-08-12 15:14:19.922+00,2
689,-12.036454,-77.096799,Agresión Sexual,2024-04-20 15:14:19.922+00,5
690,-12.057870,-77.018101,Robo,2023-10-05 15:14:19.922+00,10
691,-12.031067,-77.059854,Agresión Sexual,2024-04-24 15:14:19.922+00,2
692,-12.096905,-77.029091,Homicidio,2024-01-24 15:14:19.922+00,7
693,-12.061660,-77.039906,Homicidio,2023-11-29 15:14:19.922+00,3
694,-12.061333,-77.035888,Agresión Sexual,2023-10-08 15:14:19.922+00,3
695,-12.095995,-77.029204,Agresión Sexual,2023-10-20 15:14:19.922+00,4
696,-12.057153,-77.095383,Agresión Sexual,2024-01-30 15:14:19.922+00,5
697,-12.079818,-77.084842,Homicidio,2023-09-23 15:14:19.922+00,10
698,-12.045824,-77.068047,Asalto,2024-08-10 15:14:19.922+00,8
699,-12.034949,-77.046443,Agresión Sexual,2023-12-01 15:14:19.922+00,10
700,-12.079390,-77.098712,Asalto,2024-07-01 15:14:19.922+00,3
701,-12.024074,-77.060459,Secuestro,2024-03-11 15:14:19.922+00,1
702,-12.030038,-77.031310,Secuestro,2024-02-16 15:14:19.922+00,5
703,-12.045893,-77.074983,Homicidio,2023-12-27 15:14:19.922+00,9
704,-12.014386,-77.042874,Secuestro,2024-09-17 15:14:19.922+00,8
705,-12.026053,-77.053933,Agresión Sexual,2024-04-13 15:14:19.922+00,8
706,-12.089676,-77.031274,Homicidio,2024-08-27 15:14:19.922+00,2
707,-12.095040,-77.005747,Secuestro,2023-10-22 15:14:19.922+00,4
708,-12.087959,-77.053250,Asalto,2024-02-08 15:14:19.922+00,3
709,-12.099233,-77.019432,Homicidio,2024-01-23 15:14:19.922+00,9
710,-12.032100,-77.093870,Asalto,2024-01-05 15:14:19.922+00,5
711,-12.027994,-77.048756,Agresión Sexual,2023-11-09 15:14:19.922+00,8
712,-12.045773,-77.007033,Agresión Sexual,2024-07-13 15:14:19.922+00,8
713,-12.009988,-77.090312,Robo,2024-03-02 15:14:19.922+00,5
714,-12.021762,-77.094040,Robo,2024-04-22 15:14:19.922+00,1
715,-12.050081,-77.078127,Robo,2024-06-01 15:14:19.922+00,6
716,-12.052569,-77.081025,Agresión Sexual,2024-03-07 15:14:19.922+00,4
717,-12.039515,-77.094470,Robo,2024-01-21 15:14:19.922+00,9
718,-12.067351,-77.003615,Homicidio,2023-10-10 15:14:19.922+00,2
719,-12.035324,-77.003474,Agresión Sexual,2024-03-29 15:14:19.922+00,1
720,-12.031641,-77.041263,Agresión Sexual,2024-04-14 15:14:19.922+00,2
721,-12.047018,-77.083632,Secuestro,2024-04-12 15:14:19.922+00,3
722,-12.015571,-77.053990,Agresión Sexual,2023-12-13 15:14:19.922+00,10
723,-12.039943,-77.009631,Secuestro,2024-03-07 15:14:19.922+00,4
724,-12.067885,-77.098517,Robo,2023-12-17 15:14:19.922+00,6
725,-12.088170,-77.048443,Secuestro,2023-11-05 15:14:19.922+00,3
726,-12.099474,-77.079958,Robo,2023-11-27 15:14:19.922+00,8
727,-12.059430,-77.062444,Secuestro,2023-12-30 15:14:19.922+00,1
728,-12.006193,-77.078120,Agresión Sexual,2024-01-11 15:14:19.922+00,7
729,-12.066280,-77.011856,Homicidio,2023-12-02 15:14:19.922+00,10
730,-12.017449,-77.010943,Homicidio,2024-06-25 15:14:19.922+00,10
731,-12.023987,-77.038941,Robo,2024-08-03 15:14:19.922+00,7
732,-12.049386,-77.043404,Asalto,2023-09-29 15:14:19.922+00,3
733,-12.052928,-77.082323,Robo,2023-11-26 15:14:19.922+00,2
734,-12.051721,-77.014543,Robo,2024-07-19 15:14:19.922+00,8
735,-12.082863,-77.075880,Asalto,2023-11-04 15:14:19.922+00,4
736,-12.097159,-77.030477,Agresión Sexual,2024-01-23 15:14:19.922+00,10
737,-12.003956,-77.020877,Robo,2024-02-17 15:14:19.922+00,2
738,-12.041635,-77.088236,Secuestro,2023-09-29 15:14:19.922+00,5
739,-12.060989,-77.084464,Agresión Sexual,2024-05-26 15:14:19.922+00,10
740,-12.092745,-77.013285,Asalto,2023-11-03 15:14:19.922+00,1
741,-12.084198,-77.073190,Secuestro,2024-01-10 15:14:19.922+00,4
742,-12.043742,-77.044673,Agresión Sexual,2024-08-30 15:14:19.922+00,9
743,-12.065129,-77.087836,Secuestro,2024-05-21 15:14:19.922+00,3
744,-12.042183,-77.054546,Robo,2024-04-12 15:14:19.922+00,10
745,-12.073467,-77.095051,Robo,2024-04-01 15:14:19.922+00,7
746,-12.039569,-77.028272,Secuestro,2023-11-12 15:14:19.922+00,3
747,-12.044551,-77.000317,Asalto,2023-11-30 15:14:19.922+00,5
748,-12.087204,-77.065072,Secuestro,2024-04-26 15:14:19.922+00,7
